Plenarprotokoll	PLE	Cap	B-PLENARYPRO
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
75	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Absetzung	PAR	Cap	B-PARAGRAPH
des	PAR	NoCap	I-PARAGRAPH
Tagesordnungspunktes	AGEN	Cap	B-AGENDA
13	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
75	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
1	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Antrag	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Fraktionen	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
und	PAR	NoCap	B-PARAGRAPH
SPD	FRACT	Cap	B-FRACTION
:	COL	NoCap	B-COLON
Einsetzung	PAR	Cap	B-PARAGRAPH
eines	PAR	NoCap	I-PARAGRAPH
Hauptausschusses	PAR	Cap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
101	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
75	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

in	PAR	NoCap	B-PARAGRAPH
Verbindung	PAR	Cap	I-PARAGRAPH
mit	PAR	NoCap	I-PARAGRAPH

Zusatztagesordnungspunkt	PAR	Cap	B-PARAGRAPH
1	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Antrag	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Fraktion	PAR	Cap	I-PARAGRAPH
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
:	COL	NoCap	B-COLON
Einsetzung	PAR	Cap	B-PARAGRAPH
von	PAR	NoCap	I-PARAGRAPH
Ausschüssen	PAR	Cap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
102	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
75	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Michael	NAME	Cap	B-NAME
Grosse-Brömer	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
76	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Petra	NAME	Cap	B-NAME
Sitte	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
76	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Thomas	NAME	Cap	B-NAME
Oppermann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
78	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Britta	NAME	Cap	B-NAME
Haßelmann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV

DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
79	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
2	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Antrag	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Bundesregierung	PAR	Cap	I-PARAGRAPH
:	COL	NoCap	B-COLON
Fortsetzung	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Beteiligung	PAR	Cap	I-PARAGRAPH
bewaffneter	PAR	NoCap	I-PARAGRAPH
deutscher	PAR	NoCap	I-PARAGRAPH
Streitkräfte	PAR	Cap	I-PARAGRAPH
an	PAR	NoCap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
von	PAR	NoCap	I-PARAGRAPH
den	PAR	NoCap	I-PARAGRAPH
Vereinten	PAR	Cap	I-PARAGRAPH
Nationen	PAR	Cap	I-PARAGRAPH
geführten	PAR	NoCap	I-PARAGRAPH
Friedensmission	PAR	Cap	I-PARAGRAPH
inSüdsudan	PAR	NoCap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
UNMISS	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
auf	PAR	NoCap	B-PARAGRAPH
Grundlage	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Resolution	PAR	Cap	I-PARAGRAPH
1996	NUM	NoCap	B-NUMBER
(	BRACKET	NoCap	B-BBRACKET
2011	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
des	PAR	NoCap	B-PARAGRAPH
Sicherheitsrates	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Vereinten	PAR	Cap	I-PARAGRAPH
Nationen	PAR	Cap	I-PARAGRAPH
vom	PAR	NoCap	I-PARAGRAPH
8	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
Juli	MONTH	Cap	B-MONTH
2011	NUM	NoCap	B-NUMBER
und	PAR	NoCap	B-PARAGRAPH
Folgeresolutionen	PAR	Cap	I-PARAGRAPH
,	DOT	NoCap	B-DOT
zuletzt	PAR	NoCap	B-PARAGRAPH
2109	NUM	NoCap	B-NUMBER
(	BRACKET	NoCap	B-BBRACKET
2013	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET

vom	PAR	NoCap	B-PARAGRAPH
11	NUM	NoCap	B-NUMBER
.	DOT	NoCap	B-DOT
Juli	MONTH	Cap	B-MONTH
2013	NUM	NoCap	B-NUMBER
(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
71	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
80	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Thomas	NAME	Cap	B-NAME
de	NAME	NoCap	I-NAME
Maizière	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundesminister	PAR	Cap	B-PARAGRAPH
BMVg	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
80	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Christoph	NAME	Cap	B-NAME
Strässer	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
81	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Christine	NAME	Cap	B-NAME
Buchholz	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
83	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Agnieszka	NAME	Cap	B-NAME
Brugger	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
84	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Philipp	NAME	Cap	B-NAME
Mißfelder	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
85	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Reinhard	NAME	Cap	B-NAME
Brandl	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
87	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Namentliche	PAR	Cap	B-PARAGRAPH
Abstimmung	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
88	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Ergebnis	PAR	Cap	B-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
90	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
3	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Erste	PAR	Cap	B-PARAGRAPH
Beratung	PAR	Cap	I-PARAGRAPH
des	PAR	NoCap	I-PARAGRAPH
vom	PAR	NoCap	I-PARAGRAPH
Bundesrat	PAR	Cap	I-PARAGRAPH
eingebrachten	PAR	NoCap	I-PARAGRAPH
Entwurfs	PAR	Cap	I-PARAGRAPH
eines	PAR	NoCap	I-PARAGRAPH
Gesetzes	PAR	Cap	I-PARAGRAPH
zur	PAR	NoCap	I-PARAGRAPH
Änderung	PAR	Cap	I-PARAGRAPH
des	PAR	NoCap	I-PARAGRAPH
Gesetzes	PAR	Cap	I-PARAGRAPH
über	PAR	NoCap	I-PARAGRAPH
Finanzhilfen	PAR	Cap	I-PARAGRAPH
desBundes	PAR	NoCap	I-PARAGRAPH
zum	PAR	NoCap	I-PARAGRAPH
Ausbau	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Tagesbetreuung	PAR	Cap	I-PARAGRAPH
für	PAR	NoCap	I-PARAGRAPH
Kinder	PAR	Cap	I-PARAGRAPH
und	PAR	NoCap	I-PARAGRAPH
zur	PAR	NoCap	I-PARAGRAPH
Änderung	PAR	Cap	I-PARAGRAPH
des	PAR	NoCap	I-PARAGRAPH
Kinderbetreuungsfinanzierungsgesetzes	PAR	Cap	I-PARAGRAPH
(	BRACKET	NoCap	B-BBRACKET
Drucksache	PAR	Cap	B-PARAGRAPH
18	NUM	NoCap	B-NUMBER
/	DIV	NoCap	B-DIV
69	NUM	NoCap	B-NUMBER
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
88	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dagmar	NAME	Cap	B-NAME
Ziegler	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
88	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Kristina	NAME	Cap	B-NAME
Schröder	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundesministerin	PAR	Cap	B-PARAGRAPH
BMFSFJ	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
89	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Diana	NAME	Cap	B-NAME
Golze	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
93	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Caren	NAME	Cap	B-NAME
Marks	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
94	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Katja	NAME	Cap	B-NAME
Dörner	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
