Plenarprotokoll	PLE	Cap	B-PLENARYPRO
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
23	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Begrüßung	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Botschafterin	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Philippinen	PAR	Cap	I-PARAGRAPH
,	DOT	NoCap	B-DOT
Frau	TITLE	Cap	B-TITLE
Maria	PAR	Cap	B-PARAGRAPH
Natividad	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
23	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Wirbelsturm	PAR	Cap	B-PARAGRAPH
auf	PAR	NoCap	I-PARAGRAPH
den	PAR	NoCap	I-PARAGRAPH
Philippinen	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
23	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
1	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Abgabe	PAR	Cap	B-PARAGRAPH
einer	PAR	NoCap	I-PARAGRAPH
Regierungserklärung	PAR	Cap	I-PARAGRAPH
durch	PAR	NoCap	I-PARAGRAPH
die	PAR	NoCap	I-PARAGRAPH
Bundeskanzlerin	PAR	Cap	I-PARAGRAPH
:	COL	NoCap	B-COLON
Gipfel	PAR	Cap	B-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
Östlichen	PAR	Cap	I-PARAGRAPH
Partnerschaft	PAR	Cap	I-PARAGRAPH
am	PAR	NoCap	I-PARAGRAPH
28	NUM	NoCap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
/	DIV	NoCap	B-PARAGRAPH
29	NUM	NoCap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
November	MONTH	Cap	B-PARAGRAPH
2013	NUM	NoCap	I-PARAGRAPH
inWilna	PAR	NoCap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
24	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Angela	NAME	Cap	B-NAME
Merkel	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundeskanzlerin	PAR	Cap	B-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
24	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Dietmar	NAME	Cap	B-NAME
Bartsch	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
27	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
h	PAR	NoCap	B-PARAGRAPH
.	DOT	NoCap	B-DOT
$c	PAR	NoCap	B-PARAGRAPH
.	DOT	NoCap	B-DOT
$Gernot$Erler	PAR	NoCap	B-PARAGRAPH
(	BRACKET	NoCap	I-PARAGRAPH
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
29	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Anton	NAME	Cap	B-NAME
Hofreiter	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
	PAR	NoCap	B-PARAGRAPH
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
30	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Volker	NAME	Cap	B-NAME
Kauder	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
32	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Michael	NAME	Cap	B-NAME
Roth	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Heringen	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
34	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Marieluise	NAME	Cap	B-NAME
Beck	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Bremen	STATE	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
35	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Andreas	NAME	Cap	B-NAME
Schockenhoff	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
36	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Katarina	NAME	Cap	B-NAME
Barley	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
37	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Thomas	NAME	Cap	B-NAME
Silberhorn	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
39	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Stefan	NAME	Cap	B-NAME
Liebich	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
40	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Philipp	NAME	Cap	B-NAME
Mißfelder	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
41	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Marieluise	NAME	Cap	B-NAME
Beck	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Bremen	STATE	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
42	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Tagesordnungspunkt	AGEN	Cap	B-AGENDA
2	NUM	NoCap	B-NUMBER
:	COL	NoCap	B-COLON

Vereinbarte	PAR	Cap	B-PARAGRAPH
Debatte	PAR	Cap	I-PARAGRAPH
:	COL	NoCap	B-COLON
zu	PAR	NoCap	B-PARAGRAPH
den	PAR	NoCap	I-PARAGRAPH
Abhöraktivitäten	PAR	Cap	I-PARAGRAPH
der	PAR	NoCap	I-PARAGRAPH
NSA	PAR	Cap	I-PARAGRAPH
und	PAR	NoCap	I-PARAGRAPH
den	PAR	NoCap	I-PARAGRAPH
Auswirkungen	PAR	Cap	I-PARAGRAPH
aufDeutschland	PAR	NoCap	I-PARAGRAPH
und	PAR	NoCap	I-PARAGRAPH
die	PAR	NoCap	I-PARAGRAPH
transatlantischen	PAR	NoCap	I-PARAGRAPH
Beziehungen	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
43	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Hans-Peter	NAME	Cap	B-NAME
Friedrich	NAME	Cap	I-NAME
,	DOT	NoCap	B-DOT
Bundesminister	PAR	Cap	B-PARAGRAPH
BMI	PAR	Cap	I-PARAGRAPH
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
43	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Frank-Walter	NAME	Cap	B-NAME
Steinmeier	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
45	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Gregor	NAME	Cap	B-NAME
Gysi	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
47	NUM	NoCap	B-NUMBER
D	PAR	Cap	B-PARAGRAPH

Hans-Christian	NAME	Cap	B-NAME
Ströbele	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
	PAR	NoCap	B-PARAGRAPH
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
50	NUM	NoCap	B-NUMBER
C	PAR	Cap	B-PARAGRAPH

Michael	NAME	Cap	B-NAME
Grosse-Brömer	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
CDU	FRACT	Cap	B-FRACTION
/	DIV	NoCap	B-DIV
CSU	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
52	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Volker	NAME	Cap	B-NAME
Beck	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
Köln	PAR	Cap	B-PARAGRAPH
)	BRACKET	NoCap	B-EBRACKET
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
	PAR	NoCap	B-PARAGRAPH
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
54	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Thomas	NAME	Cap	B-NAME
Oppermann	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
SPD	FRACT	Cap	B-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
55	NUM	NoCap	B-NUMBER
B	PAR	Cap	B-PARAGRAPH

Stefan	NAME	Cap	B-NAME
Liebich	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
DIE	PAR	Cap	B-FRACTION
LINKE	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
56	NUM	NoCap	B-NUMBER
A	PAR	Cap	B-PARAGRAPH

Dr.	TITLE	Cap	B-TITLE
Konstantin	NAME	Cap	B-NAME
von	NAME	Cap	I-NAME
Notz	NAME	Cap	I-NAME
(	BRACKET	NoCap	B-BBRACKET
BÜNDNIS	FRACT	Cap	B-FRACTION
90	NUM	Cap	I-FRACTION
/	DIV	NoCap	B-DIV
	PAR	NoCap	B-PARAGRAPH
DIE	PAR	Cap	B-FRACTION
GRÜNEN	FRACT	Cap	I-FRACTION
)	BRACKET	NoCap	B-EBRACKET
.	DOT	NoCap	B-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
.	DOT	NoCap	I-DOT
